

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Dec 09 11:47:06 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.41
   642  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   643  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   644  07D9  160A  118A  23EC  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   645  07DE  00E4               	movwf	__pdataBANK0& (0+127)
   646  07DF  160A  118A  23ED  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   647  07E4  00E5               	movwf	(__pdataBANK0+1)& (0+127)
   648  07E5  160A  118A  23EE  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   649  07EA  00E6               	movwf	(__pdataBANK0+2)& (0+127)
   650  07EB  160A  118A  23EF  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   651  07F0  00E7               	movwf	(__pdataBANK0+3)& (0+127)
   652                           
   653                           ; Clear objects allocated to BANK1
   654  07F1  1383               	bcf	3,7	;select IRP bank0
   655  07F2  30BA               	movlw	low __pbssBANK1
   656  07F3  0084               	movwf	4
   657  07F4  30CE               	movlw	low (__pbssBANK1+20)
   658  07F5  160A  118A  23F0   	fcall	clear_ram0
   659                           
   660                           ; Clear objects allocated to BANK0
   661  07F8  01E0               	clrf	__pbssBANK0& (0+127)
   662  07F9  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   663  07FA  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   664  07FB  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   665  07FC                     end_of_initialization:	
   666                           ;End of C runtime variable initialization code
   667                           
   668  07FC                     __end_of__initialization:	
   669  07FC  0183               	clrf	3
   670  07FD  120A  118A  2D69   	ljmp	_main	;jump to C main() function
   671                           
   672                           	psect	bssBANK0
   673  0060                     __pbssBANK0:	
   674  0060                     _minutAux:	
   675  0060                     	ds	2
   676  0062                     _tiempo:	
   677  0062                     	ds	2
   678                           
   679                           	psect	dataBANK0
   680  0064                     __pdataBANK0:	
   681  0064                     _PWM_freq:	
   682  0064                     	ds	4
   683                           
   684                           	psect	bssBANK1
   685  00BA                     __pbssBANK1:	
   686  00BA                     _aux:	
   687  00BA                     	ds	20
   688                           
   689                           	psect	dataBANK1
   690  00CE                     __pdataBANK1:	
   691  00CE                     _estado:	
   692  00CE                     	ds	1
   693                           
   694                           	psect	clrtext
   695  13F0                     clear_ram0:	
   696                           ;	Called with FSR containing the base address, and
   697                           ;	W with the last address+1
   698                           
   699  13F0  0064               	clrwdt	;clear the watchdog before getting into this loop
   700  13F1                     clrloop0:	
   701  13F1  0180               	clrf	0	;clear RAM location pointed to by FSR
   702  13F2  0A84               	incf	4,f	;increment pointer
   703  13F3  0604               	xorwf	4,w	;XOR with final address
   704  13F4  1903               	btfsc	3,2	;have we reached the end yet?
   705  13F5  3400               	retlw	0	;all done for this memory range, return
   706  13F6  0604               	xorwf	4,w	;XOR again to restore value
   707  13F7  2BF1               	goto	clrloop0	;do the next byte
   708                           
   709                           	psect	cstackBANK1
   710  00A0                     __pcstackBANK1:	
   711  00A0                     main@aux:	
   712                           
   713                           ; 20 bytes @ 0x0
   714  00A0                     	ds	20
   715  00B4                     main@adc:	
   716                           
   717                           ; 2 bytes @ 0x14
   718  00B4                     	ds	2
   719  00B6                     main@op:	
   720                           
   721                           ; 2 bytes @ 0x16
   722  00B6                     	ds	2
   723  00B8                     main@opcionPrincipal:	
   724                           
   725                           ; 2 bytes @ 0x18
   726  00B8                     	ds	2
   727                           
   728                           	psect	cstackCOMMON
   729  0070                     __pcstackCOMMON:	
   730  0070                     ?_Lcd_Init:	
   731  0070                     ?_Lcd_Command:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ??_Lcd_Command:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_PWM_Initialize:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_Digital_Initialize:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ??_Digital_Initialize:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_ADC_Initialize:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ??_ADC_Initialize:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_lavadoRapido:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_lavadoLento:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_lavadoDelicado:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_Lcd_CharCP:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ??_Lcd_CharCP:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_ADC_Read:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_main:	
   771                           ; 2 bytes @ 0x0
   772                           
   773  0070                     ?___wmul:	
   774                           ; 2 bytes @ 0x0
   775                           
   776  0070                     ?___awdiv:	
   777                           ; 2 bytes @ 0x0
   778                           
   779  0070                     ?___lwdiv:	
   780                           ; 2 bytes @ 0x0
   781                           
   782  0070                     ?___ftpack:	
   783                           ; 2 bytes @ 0x0
   784                           
   785  0070                     ?___aldiv:	
   786                           ; 3 bytes @ 0x0
   787                           
   788  0070                     ___wmul@multiplier:	
   789                           ; 4 bytes @ 0x0
   790                           
   791  0070                     ___awdiv@divisor:	
   792                           ; 2 bytes @ 0x0
   793                           
   794  0070                     ___lwdiv@divisor:	
   795                           ; 2 bytes @ 0x0
   796                           
   797  0070                     ___ftpack@arg:	
   798                           ; 2 bytes @ 0x0
   799                           
   800  0070                     ___aldiv@divisor:	
   801                           ; 3 bytes @ 0x0
   802                           
   803                           
   804                           ; 4 bytes @ 0x0
   805  0070                     	ds	2
   806  0072                     ??_ADC_Read:	
   807  0072                     Lcd_CharCP@c:	
   808                           ; 1 bytes @ 0x2
   809                           
   810  0072                     Lcd_Command@command:	
   811                           ; 1 bytes @ 0x2
   812                           
   813  0072                     ___wmul@multiplicand:	
   814                           ; 1 bytes @ 0x2
   815                           
   816  0072                     ___awdiv@dividend:	
   817                           ; 2 bytes @ 0x2
   818                           
   819  0072                     ___lwdiv@dividend:	
   820                           ; 2 bytes @ 0x2
   821                           
   822                           
   823                           ; 2 bytes @ 0x2
   824  0072                     	ds	1
   825  0073                     ??_Lcd_Init:	
   826  0073                     ?_Lcd_Text:	
   827                           ; 1 bytes @ 0x3
   828                           
   829  0073                     Lcd_Text@x:	
   830                           ; 1 bytes @ 0x3
   831                           
   832  0073                     ___ftpack@exp:	
   833                           ; 1 bytes @ 0x3
   834                           
   835                           
   836                           ; 1 bytes @ 0x3
   837  0073                     	ds	1
   838  0074                     ??___wmul:	
   839  0074                     ??___awdiv:	
   840                           ; 1 bytes @ 0x4
   841                           
   842  0074                     ??___lwdiv:	
   843                           ; 1 bytes @ 0x4
   844                           
   845  0074                     ADC_Read@channel:	
   846                           ; 1 bytes @ 0x4
   847                           
   848  0074                     ___ftpack@sign:	
   849                           ; 1 bytes @ 0x4
   850                           
   851  0074                     Lcd_Text@buffer:	
   852                           ; 1 bytes @ 0x4
   853                           
   854  0074                     ___wmul@product:	
   855                           ; 2 bytes @ 0x4
   856                           
   857  0074                     ___aldiv@dividend:	
   858                           ; 2 bytes @ 0x4
   859                           
   860                           
   861                           ; 4 bytes @ 0x4
   862  0074                     	ds	1
   863  0075                     ??___ftpack:	
   864  0075                     Lcd_Init@data:	
   865                           ; 1 bytes @ 0x5
   866                           
   867  0075                     ___awdiv@counter:	
   868                           ; 1 bytes @ 0x5
   869                           
   870  0075                     ___lwdiv@quotient:	
   871                           ; 1 bytes @ 0x5
   872                           
   873                           
   874                           ; 2 bytes @ 0x5
   875  0075                     	ds	1
   876  0076                     ??_Lcd_Text:	
   877  0076                     ___awdiv@sign:	
   878                           ; 1 bytes @ 0x6
   879                           
   880                           
   881                           ; 1 bytes @ 0x6
   882  0076                     	ds	1
   883  0077                     Lcd_Text@y:	
   884  0077                     ___lwdiv@counter:	
   885                           ; 1 bytes @ 0x7
   886                           
   887  0077                     ___awdiv@quotient:	
   888                           ; 1 bytes @ 0x7
   889                           
   890                           
   891                           ; 2 bytes @ 0x7
   892  0077                     	ds	1
   893  0078                     ??___aldiv:	
   894  0078                     ?___lwmod:	
   895                           ; 1 bytes @ 0x8
   896                           
   897  0078                     ?___lwtoft:	
   898                           ; 2 bytes @ 0x8
   899                           
   900  0078                     Lcd_Text@data:	
   901                           ; 3 bytes @ 0x8
   902                           
   903  0078                     ___lwmod@divisor:	
   904                           ; 1 bytes @ 0x8
   905                           
   906  0078                     ___lwtoft@c:	
   907                           ; 2 bytes @ 0x8
   908                           
   909                           
   910                           ; 2 bytes @ 0x8
   911  0078                     	ds	1
   912  0079                     ??_PWM_Initialize:	
   913  0079                     ?_ImprimirMenuPrincipal:	
   914                           ; 1 bytes @ 0x9
   915                           
   916  0079                     ??___altoft:	
   917                           ; 1 bytes @ 0x9
   918                           
   919  0079                     ImprimirMenuPrincipal@casilla:	
   920                           ; 1 bytes @ 0x9
   921                           
   922                           
   923                           ; 2 bytes @ 0x9
   924  0079                     	ds	1
   925  007A                     ___lwmod@dividend:	
   926                           
   927                           ; 2 bytes @ 0xA
   928  007A                     	ds	1
   929  007B                     ??_ImprimirMenuPrincipal:	
   930  007B                     ??___lwtoft:	
   931                           ; 1 bytes @ 0xB
   932                           
   933  007B                     ___altoft@exp:	
   934                           ; 1 bytes @ 0xB
   935                           
   936                           
   937                           ; 1 bytes @ 0xB
   938  007B                     	ds	1
   939  007C                     ??___lwmod:	
   940  007C                     ___altoft@sign:	
   941                           ; 1 bytes @ 0xC
   942                           
   943                           
   944                           ; 1 bytes @ 0xC
   945  007C                     	ds	1
   946  007D                     ??_normal:	
   947  007D                     ??_reversa:	
   948                           ; 1 bytes @ 0xD
   949                           
   950  007D                     ___lwmod@counter:	
   951                           ; 1 bytes @ 0xD
   952                           
   953                           
   954                           ; 1 bytes @ 0xD
   955  007D                     	ds	1
   956  007E                     ??_ImprimirMenuLavado:	
   957                           
   958                           	psect	cstackBANK0
   959  0020                     __pcstackBANK0:	
   960                           ; 1 bytes @ 0xE
   961                           
   962  0020                     ?_sprintf:	
   963  0020                     ?___ftdiv:	
   964                           ; 2 bytes @ 0x0
   965                           
   966  0020                     ___aldiv@counter:	
   967                           ; 3 bytes @ 0x0
   968                           
   969  0020                     sprintf@f:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0020                     ___ftdiv@f2:	
   973                           ; 2 bytes @ 0x0
   974                           
   975                           
   976                           ; 3 bytes @ 0x0
   977  0020                     	ds	1
   978  0021                     ___aldiv@sign:	
   979                           
   980                           ; 1 bytes @ 0x1
   981  0021                     	ds	1
   982  0022                     ___aldiv@quotient:	
   983                           
   984                           ; 4 bytes @ 0x2
   985  0022                     	ds	1
   986  0023                     ___ftdiv@f1:	
   987                           
   988                           ; 3 bytes @ 0x3
   989  0023                     	ds	3
   990  0026                     ??___ftdiv:	
   991  0026                     ?___altoft:	
   992                           ; 1 bytes @ 0x6
   993                           
   994  0026                     ___altoft@c:	
   995                           ; 3 bytes @ 0x6
   996                           
   997                           
